gene	SW1_Control	SW2_Control	SW3_Control	SW4_Treated	SW5_Treated	SW6_Treated
DDX11L1	0	0	0	0	0	0
WASH7P	45.7788798161081	22.840605069235	42.016486571677	50.168389863934	29.5070817011913	23.7421576952357
MIR1302-10	0	0	0	0	0	0
FAM138A	0	0	0	0	0	0
OR4G4P	0	0	0	0	0	0
OR4G11P	0	0	0	0	2.85552403559915	0
OR4F5	0	0	0	0	0	0
RP11-34P13.7	0	0	0	0	0	0
RP11-34P13.8	0	0	0	0	0	0
CICP27	0	0	0	0	0	0
AL627309.1	8.76616847542496	0	0	0	0.951841345199718	3.95702628253929
RP11-34P13.15	0	0	0	0	0	0
RP11-34P13.16	0	0	0	0	0	0
RP11-34P13.14	0	0	0	0	0.951841345199718	0
RP11-34P13.13	2.92205615847499	0	4.54232287261373	2.68759231413932	5.71104807119831	1.97851314126964
RNU6-1100P	0	0	0	0	0	0
RP11-34P13.9	0	0	0	0	0	0
AP006222.2	3.89607487796665	6.22925592797319	2.27116143630687	1.79172820942621	4.75920672599859	3.95702628253929
AP006222.1	0	0	0	0	0	0
RP4-669L17.10	0.974018719491662	1.03820932132886	0	0	0	0
RP4-669L17.8	0	0	0	0	0	0
CICP7	0	0	0	0	0	0
RP4-669L17.4	0	0	0	0	0	0
OR4F29	0	0	0	0	0	0
WBP1LP7	0	0	0	0	0	0
AL732372.1	0	0	0	0	0	0
RP4-669L17.2	0	0	0	0	0	0
RP5-857K21.15	0	0	0	0	0	0
RP4-669L17.1	0	0	0	0	0	0
RP5-857K21.1	4.87009359745831	0	0	0	0	0.989256570634821
RP5-857K21.2	0	0	0	0	0	0
RP5-857K21.3	0	0	0	0.895864104713107	0	0
RP5-857K21.4	0	0	0	0	0	0
RP5-857K21.5	0	0	0	0	0	0
MTND1P23	8.76616847542496	5.19104660664432	9.08464574522746	2.68759231413932	7.61473076159774	12.8603354182527
MTND2P28	2778.87540670971	3298.3910138618	3251.16759607328	3466.99408523972	3145.83564588507	3501.96826004727
hsa-mir-6723	468.503004075489	464.079566634003	431.520672898304	533.935006409012	609.178460927819	543.101857278517
RP5-857K21.7	11.6882246338999	13.4967211772752	13.6269686178412	29.5635154555325	11.4220961423966	15.8281051301571
MTATP8P1	0	0	0	0.895864104713107	0.951841345199718	0
MTATP6P1	22445.2873719659	23767.7259931817	21949.6397011877	24363.0243276729	22570.0619773757	26051.0825310974
RP5-857K21.11	13.6362620728833	28.0316516758793	5.67790359076716	16.1255538848359	15.2294615231955	8.90330913571339
WBP1LP6	0	0	0	0	0	0
OR4F16	0	0	0	0	0	0
CICP3	6.81813103644163	8.30567457063092	2.27116143630687	0	0	0
RP11-206L10.1	25.3244867067832	29.0698609972082	22.7116143630687	17.9172820942621	20.9405095943938	17.8066182714268
