gene,baseMean,C,T,foldChange,log2FoldChange,pval,padj
DDX11L1,0,0,0,NA,NA,NA,NA
WASH7P,35.6756001195635,36.8786571523401,34.472543086787,0.934755919782714,-0.0973383922282337,0.876437825184305,1
MIR1302-10,0,0,0,NA,NA,NA,NA
FAM138A,0,0,0,NA,NA,NA,NA
OR4G4P,0,0,0,NA,NA,NA,NA
OR4G11P,0.475920672599859,0,0.951841345199718,Inf,Inf,0.667618202791242,1
OR4F5,0,0,0,NA,NA,NA,NA
RP11-34P13.7,0,0,0,NA,NA,NA,NA
RP11-34P13.8,0,0,0,NA,NA,NA,NA
CICP27,0,0,0,NA,NA,NA,NA
AL627309.1,2.27917268386066,2.92205615847499,1.63628920924633,0.559978700101476,-0.836556142435673,0.726220388858297,1
RP11-34P13.15,0,0,0,NA,NA,NA,NA
RP11-34P13.16,0,0,0,NA,NA,NA,NA
RP11-34P13.14,0.158640224199953,0,0.317280448399906,Inf,Inf,1,1
RP11-34P13.13,2.973588759616,2.48812634369624,3.45905117553576,1.39022328359627,0.475316612637285,0.817341930718732,1
RNU6-1100P,0,0,0,NA,NA,NA,NA
RP11-34P13.9,0,0,0,NA,NA,NA,NA
AP006222.2,3.81740891003513,4.1321640807489,3.50265373932136,0.847656015316447,-0.238449166982582,0.90788829339799,1
AP006222.1,0,0,0,NA,NA,NA,NA
RP4-669L17.10,0.335371340136754,0.670742680273509,0,0,-Inf,0.784840282828598,1
RP4-669L17.8,0,0,0,NA,NA,NA,NA
CICP7,0,0,0,NA,NA,NA,NA
RP4-669L17.4,0,0,0,NA,NA,NA,NA
OR4F29,0,0,0,NA,NA,NA,NA
WBP1LP7,0,0,0,NA,NA,NA,NA
AL732372.1,0,0,0,NA,NA,NA,NA
RP4-669L17.2,0,0,0,NA,NA,NA,NA
RP5-857K21.15,0,0,0,NA,NA,NA,NA
RP4-669L17.1,0,0,0,NA,NA,NA,NA
RP5-857K21.1,0.976558361348855,1.6233645324861,0.329752190211607,0.203128862071791,-2.29953285175994,0.55357244723833,1
RP5-857K21.2,0,0,0,NA,NA,NA,NA
RP5-857K21.3,0.149310684118851,0,0.298621368237702,Inf,Inf,1,1
RP5-857K21.4,0,0,0,NA,NA,NA,NA
RP5-857K21.5,0,0,0,NA,NA,NA,NA
MTND1P23,7.70075322021441,7.68062027576558,7.72088616466325,1.00524253087016,0.00754361669871618,1,1
MTND2P28,3240.53866796948,3109.47800554826,3371.59933039069,1.08429753301831,0.116760688897746,0.172848600986761,0.648067234668335
hsa-mir-6723,508.386428037191,454.701081202599,562.071774871783,1.23613467860074,0.305835935446477,0.0114079952615787,0.0908098846399573
RP5-857K21.7,15.9376051928504,12.9373048096721,18.9379055760288,1.46382154974586,0.549739689558764,0.3754208527943,0.955075366221416
MTATP8P1,0.307950908318804,0,0.615901816637608,Inf,Inf,0.835732654195479,1
MTATP6P1,23524.4703170802,22720.8843554451,24328.0562787153,1.07073544753486,0.0986020695596043,0.17026772751716,0.642106138528803
